 ;Baden-Wuerttemberg;Bayern;Berlin;Brandenburg;Bremen;Hamburg;Hessen;Mecklenburg-Vorpommern;Niedersachsen;Nordrhein-Westfalen;Rheinland-Pfalz;Saarland;Sachsen;Sachsen-Anhalt;Schleswig-Holstein;Thueringen
30.12.2019;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.12.2019;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01.01.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.01.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.01.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.01.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.01.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.01.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.01.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.01.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.01.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10.01.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.01.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.01.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.01.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.01.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.01.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.01.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.01.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.01.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.01.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.01.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.01.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.01.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.01.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.01.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.01.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.01.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.01.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.01.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.01.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30.01.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
31.01.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01.02.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.02.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.02.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.02.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.02.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.02.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.02.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.02.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.02.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
10.02.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.02.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12.02.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.02.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.02.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15.02.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.02.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.02.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
18.02.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.02.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.02.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
21.02.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.02.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
23.02.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
24.02.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
25.02.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
26.02.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.02.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.02.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
29.02.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
01.03.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
02.03.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
03.03.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
04.03.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
05.03.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
06.03.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
07.03.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
08.03.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
09.03.2020;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0
10.03.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.03.2020;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
12.03.2020;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
13.03.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
14.03.2020;1;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0
15.03.2020;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0
16.03.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
17.03.2020;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
18.03.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
19.03.2020;4;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0
20.03.2020;4;4;0;0;0;0;1;0;0;0;1;0;0;0;1;0
21.03.2020;6;7;1;0;0;0;1;0;0;0;0;0;0;0;0;0
22.03.2020;5;2;0;0;0;0;0;0;1;0;1;0;0;0;0;0
23.03.2020;0;5;0;0;0;0;1;0;3;22;0;0;0;0;0;0
24.03.2020;9;4;0;0;0;0;1;0;2;5;3;1;1;0;1;1
25.03.2020;7;7;1;1;0;0;0;0;1;10;0;0;5;1;1;0
26.03.2020;19;10;2;0;1;0;2;0;1;10;1;1;1;0;0;2
27.03.2020;14;8;4;0;0;2;1;0;2;19;2;0;0;1;1;1
28.03.2020;31;22;0;0;1;0;2;0;2;8;3;0;2;0;0;1
29.03.2020;0;30;1;0;0;2;0;1;9;18;1;0;0;0;2;0
30.03.2020;18;20;2;1;0;1;4;0;5;3;6;5;0;0;1;0
31.03.2020;46;35;2;0;2;4;4;0;8;16;1;0;3;4;2;1
01.04.2020;32;63;3;2;1;5;4;2;8;17;4;1;5;1;1;0
02.04.2020;44;43;3;3;1;0;6;0;3;27;3;3;1;1;1;1
03.04.2020;44;39;1;2;0;2;6;1;20;17;0;1;3;3;4;2
04.04.2020;31;42;2;3;0;0;9;1;20;22;3;2;3;0;2;1
05.04.2020;51;47;2;5;0;3;14;0;4;45;3;0;8;1;1;0
06.04.2020;20;41;2;2;2;0;5;1;3;10;0;0;2;0;2;2
07.04.2020;46;44;2;1;1;1;12;2;19;27;2;2;4;0;4;6
08.04.2020;31;83;4;2;1;3;11;3;10;66;11;7;12;4;4;2
09.04.2020;55;71;5;8;1;21;16;0;20;36;5;0;2;0;6;0
10.04.2020;51;68;5;7;2;9;11;0;20;62;1;13;7;2;4;4
11.04.2020;52;44;4;0;2;3;9;0;10;26;8;5;6;0;1;1
12.04.2020;27;39;4;1;0;0;3;0;18;23;5;2;2;3;2;0
13.04.2020;28;34;1;0;2;0;12;0;12;23;4;1;1;3;3;2
14.04.2020;34;52;5;2;3;3;12;0;10;27;2;8;2;1;5;4
15.04.2020;56;82;6;2;1;8;26;0;13;62;7;6;3;1;5;7
16.04.2020;35;95;12;12;0;13;14;2;24;56;10;13;21;0;1;7
17.04.2020;70;88;10;6;1;4;10;0;26;63;5;5;1;2;4;4
18.04.2020;47;61;7;2;2;6;15;1;7;65;7;10;8;1;2;1
19.04.2020;49;58;1;4;1;1;18;1;7;23;7;5;4;1;1;3
20.04.2020;14;30;2;0;0;0;10;0;3;43;1;0;2;0;5;0
21.04.2020;49;50;3;1;0;0;11;0;15;39;9;2;8;2;3;2
22.04.2020;32;88;8;7;1;0;14;0;22;68;6;4;5;1;9;6
23.04.2020;50;52;0;10;1;22;21;0;12;35;9;2;5;1;5;0
24.04.2020;40;49;7;6;0;9;10;1;24;53;5;6;8;1;4;4
25.04.2020;36;41;1;7;0;17;9;0;13;32;2;2;6;0;7;6
26.04.2020;48;30;10;3;0;1;10;0;7;12;9;0;6;1;1;2
27.04.2020;12;25;2;0;0;2;5;0;7;35;5;14;0;0;2;1
28.04.2020;20;60;2;6;0;0;13;1;3;40;5;2;1;3;3;4
29.04.2020;30;73;10;3;2;11;13;0;12;29;4;6;5;0;2;2
30.04.2020;54;45;10;4;0;2;7;0;10;19;5;2;3;4;3;5
01.05.2020;32;51;2;7;1;8;7;1;13;42;6;4;6;1;4;8
02.05.2020;17;35;3;2;0;0;4;0;22;7;1;0;1;0;2;0
03.05.2020;10;25;2;0;0;1;6;0;2;19;3;3;2;0;1;0
04.05.2020;9;16;0;0;0;2;2;0;3;3;1;1;2;1;0;3
05.05.2020;31;23;0;1;1;6;9;1;7;42;5;0;4;1;5;3
06.05.2020;29;52;5;4;0;18;5;0;7;26;5;1;6;0;1;5
07.05.2020;16;49;3;2;1;4;10;0;8;14;2;0;4;2;1;5
08.05.2020;18;64;1;2;0;7;7;0;15;25;3;0;3;0;2;3
09.05.2020;19;33;1;2;0;3;5;0;3;27;3;2;2;0;0;3
10.05.2020;8;6;1;1;0;0;3;0;2;1;0;0;1;0;1;2
11.05.2020;3;2;0;0;2;0;1;0;0;12;0;0;0;0;1;1
12.05.2020;23;27;0;2;1;12;3;1;9;19;11;2;3;2;1;0
13.05.2020;26;27;5;1;1;7;4;0;1;17;1;0;1;2;0;8
14.05.2020;14;20;3;1;1;5;4;0;16;10;5;1;4;0;0;5
15.05.2020;20;31;4;10;0;0;6;0;10;10;1;2;0;2;1;4
16.05.2020;16;13;3;1;0;3;3;0;1;7;3;2;1;0;0;2
17.05.2020;4;10;0;0;0;1;3;0;9;5;0;0;0;0;0;1
18.05.2020;4;4;0;0;1;0;4;0;1;7;1;0;0;0;0;1
19.05.2020;1;27;2;1;0;0;3;0;3;13;5;5;2;0;2;8
20.05.2020;19;25;4;1;0;4;4;0;9;12;0;0;0;0;3;2
21.05.2020;8;9;0;0;1;3;5;0;9;9;2;3;3;0;3;2
22.05.2020;0;10;4;1;0;1;6;0;2;1;0;0;2;0;0;0
23.05.2020;12;9;0;2;2;0;1;0;3;8;2;0;1;0;2;0
24.05.2020;5;10;1;0;0;1;2;0;1;8;1;0;0;0;1;1
25.05.2020;1;5;0;0;0;0;0;0;0;2;1;0;1;0;0;0
26.05.2020;9;19;0;0;0;0;2;0;2;6;0;1;2;0;2;1
27.05.2020;17;3;2;0;0;1;4;0;4;6;1;2;1;1;1;4
28.05.2020;0;34;2;1;0;3;5;0;5;5;1;1;1;0;3;1
29.05.2020;19;3;1;0;0;1;5;0;2;6;0;1;0;0;1;1
30.05.2020;5;9;1;0;1;0;0;0;8;7;0;1;2;0;1;2
31.05.2020;0;0;1;0;0;6;1;0;0;2;0;0;0;0;0;1
01.06.2020;4;1;0;0;0;1;3;0;0;1;0;0;0;0;0;0
02.06.2020;6;5;0;0;0;0;0;0;1;1;0;0;0;0;0;1
03.06.2020;2;10;0;1;1;0;0;0;2;8;0;0;1;0;1;3
04.06.2020;1;13;2;0;0;0;2;0;5;4;0;1;0;0;0;1
05.06.2020;17;2;0;0;0;0;0;0;3;6;0;2;0;0;0;2
06.06.2020;12;8;1;2;0;1;1;0;1;5;0;0;0;0;1;1
07.06.2020;1;12;4;0;0;0;1;0;0;1;0;0;2;1;0;0
08.06.2020;0;4;0;2;0;0;0;0;0;0;0;0;0;0;0;0
09.06.2020;4;16;0;0;0;0;0;0;1;12;0;1;3;0;1;0
10.06.2020;3;10;1;0;0;0;1;0;1;1;1;0;0;0;0;0
11.06.2020;3;5;2;1;0;0;4;0;3;5;0;0;1;0;0;1
12.06.2020;1;2;0;0;2;0;0;0;0;2;0;1;0;0;0;0
13.06.2020;3;2;0;2;0;1;2;0;3;0;0;0;0;0;2;3
14.06.2020;0;0;0;0;1;0;0;0;1;2;0;0;0;1;1;0
15.06.2020;0;0;0;0;2;0;0;0;0;1;0;0;1;0;0;0
16.06.2020;3;0;0;0;0;0;4;0;0;2;0;0;1;0;0;0
17.06.2020;3;6;1;0;1;2;1;0;1;7;2;0;1;0;1;3
18.06.2020;5;10;1;0;0;2;2;0;3;3;1;0;0;0;0;0
19.06.2020;5;6;1;0;0;0;1;0;0;2;0;0;0;0;0;1
20.06.2020;3;3;0;0;0;0;1;0;0;3;0;0;0;0;0;0
21.06.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
22.06.2020;0;2;0;0;0;0;1;0;0;0;0;0;0;0;0;0
23.06.2020;2;4;0;1;0;0;0;0;1;2;0;0;0;0;0;0
24.06.2020;0;7;0;0;0;0;2;0;1;3;1;1;1;1;0;0
25.06.2020;1;5;1;1;0;0;2;0;3;1;0;0;0;0;0;0
26.06.2020;2;8;0;0;0;0;0;0;2;4;0;2;0;0;0;0
27.06.2020;0;0;1;0;1;0;1;0;2;1;0;1;0;0;0;3
28.06.2020;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0
29.06.2020;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0
30.06.2020;1;2;1;0;3;0;1;0;0;2;0;0;1;0;0;0
01.07.2020;7;0;0;0;0;0;0;0;1;3;0;0;0;1;0;0
02.07.2020;0;3;0;0;0;1;0;0;3;1;0;0;1;0;0;0
03.07.2020;0;1;0;1;0;0;2;0;1;2;0;1;0;0;0;0
04.07.2020;0;2;0;1;0;0;2;0;2;1;0;0;0;0;0;0
05.07.2020;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0
06.07.2020;0;0;0;0;1;0;0;0;0;2;0;0;0;0;0;0
07.07.2020;0;6;0;0;0;0;0;0;2;0;0;0;0;0;0;0
08.07.2020;0;1;0;0;0;0;0;0;2;7;0;0;0;0;1;1
09.07.2020;0;2;1;0;0;0;2;0;1;2;1;0;1;1;0;0
10.07.2020;0;1;0;0;0;0;0;0;1;3;0;0;0;1;1;0
11.07.2020;0;2;0;0;1;0;0;0;0;3;0;0;0;0;0;0
12.07.2020;0;0;1;0;0;0;0;0;1;0;0;0;0;1;0;0
13.07.2020;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
14.07.2020;0;1;2;0;0;0;0;0;0;2;0;0;0;0;0;0
15.07.2020;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0
16.07.2020;0;0;1;0;0;0;0;0;1;3;2;0;0;0;0;0
17.07.2020;0;3;0;0;0;0;0;0;1;0;0;0;0;0;0;0
18.07.2020;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0
19.07.2020;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
20.07.2020;0;1;0;0;0;0;1;0;1;1;0;0;0;0;0;0
21.07.2020;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0
22.07.2020;0;0;1;0;0;0;0;0;1;3;0;0;0;0;0;0
23.07.2020;0;1;0;0;0;0;1;0;0;4;0;0;0;0;0;0
24.07.2020;1;1;0;1;0;0;1;0;0;5;0;0;0;1;0;0
25.07.2020;2;0;1;0;0;0;1;0;1;2;0;0;0;0;0;0
26.07.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27.07.2020;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
28.07.2020;0;0;0;0;0;0;0;0;0;2;0;0;0;1;1;0
29.07.2020;2;2;0;0;0;0;0;0;1;0;1;0;0;0;0;0
30.07.2020;2;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0
31.07.2020;2;0;0;0;1;0;1;0;2;0;0;0;0;0;0;0
01.08.2020;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
02.08.2020;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0
03.08.2020;0;0;0;0;0;0;0;0;0;7;0;0;0;0;0;0
04.08.2020;0;1;0;0;0;0;1;0;0;6;0;0;0;0;0;0
05.08.2020;0;1;0;0;0;0;2;0;1;7;0;0;0;0;1;0
06.08.2020;4;0;1;0;0;0;0;0;0;1;0;0;0;0;1;0
07.08.2020;1;2;0;0;0;1;1;0;0;3;0;0;0;0;0;0
08.08.2020;6;0;0;1;0;0;0;0;0;4;0;0;0;0;0;0
09.08.2020;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1
10.08.2020;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11.08.2020;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0
12.08.2020;1;0;0;0;0;0;1;0;1;2;0;0;0;0;0;1
13.08.2020;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;1
14.08.2020;0;4;0;0;0;2;0;0;1;5;1;0;0;0;0;1
15.08.2020;0;0;0;0;0;0;0;0;0;5;1;0;0;0;0;0
